"","Site","Jan_Obs","Feb_Obs","Mar_Obs","Apr_Obs","May_Obs","Jun_Obs","Jul_Obs","Aug_Obs","Sep_Obs","Oct_Obs","Nov_Obs","Dec_Obs","Jan_Pred","Feb_Pred","Mar_Pred","Apr_Pred","May_Pred","Jun_Pred","Jul_Pred","Aug_Pred","Sep_Pred","Oct_Pred","Nov_Pred","Dec_Pred"
"368","lg125",0.170131365,0.20872431,0.297889766,0.320827151,0.460086892,0.310466566,0.225876305,0.239480499,0.359728924,0.460841395,0.328442807,0.213294912,0.177726880451379,0.200271078798346,0.285359724873449,0.363315720348179,0.471175908084055,0.371086494990114,0.25458584595663,0.337702822041648,0.394135719327254,0.456813060830325,0.328136287170609,0.202590498935163
"369","lg126",-0.000584343,0.047256118,0.561638601,0.444283558,0.441009458,0.433356388,0.699491812,0.424305654,0.585994878,0.45293157,0.537853247,0.079303227,0.0450869088240141,0.0951448785803554,0.326884791917914,0.298643820882734,0.311024689298173,0.271708172134664,0.361125619851344,0.249660978736697,0.388199916239134,0.27962580901802,0.355183277124829,0.0901851233210586
"371","lg128",-8.52e-19,0.000925814,0.066135971,0.363206226,0.529144745,0.367940011,0.282684631,0.402320124,0.306497638,0.532734887,0.290593474,0.042923917,0.0344330464105081,0.0514176858814773,0.139586003411064,0.318709807860367,0.447064482766306,0.334119038508234,0.232076341632822,0.300712218500795,0.318843264837625,0.443109631549384,0.280602254892638,0.0766921075389105
"372","lg129",0.253312175,0.189859325,0.250594403,0.404505139,0.326931784,0.349754762,0.294544381,0.117519498,0.301342471,0.202706285,0.329403507,0.201779967,0.239966907966834,0.217831799189439,0.287442145888366,0.331338313872277,0.321559793136458,0.307327815184914,0.273205626123051,0.178960810346925,0.309082068017152,0.283541585983793,0.338268616278473,0.241388081142122
"374","lg133",0.103527419,0.126021849,0.192646318,0.19108968,0.371845939,0.262002415,0.20257188,0.092909541,0.253915626,0.368690726,0.219767751,0.065767429,0.17053103135417,0.194858653077193,0.270350480607139,0.2884216307371,0.44255473346991,0.349076203425946,0.29276840795244,0.228299385485925,0.357794021181032,0.418515024886674,0.309381400570195,0.16778120517057
"375","lg134",0.036234155,0.030661963,0.056899316,0.14416933,0.082380421,0.048163793,0.025907916,0.027295195,0.054434485,0.047520786,0.068441796,0.046829521,0.15107678013215,0.171246862103037,0.256632312212753,0.282394245287943,0.275643329109789,0.253359374353518,0.228285231860294,0.211402403692588,0.300556722578013,0.203839189438908,0.254459500981104,0.142464468455098
"376","lg135",0.196040085,0.285559307,0.398721373,0.289595106,0.401545509,0.294842985,0.451455335,0.329290801,0.504820234,0.437914106,0.579184705,0.338533635,0.180391357998306,0.213946430470392,0.335429031652884,0.297390521892732,0.351392192113277,0.297832543297717,0.394920622792303,0.305010336611467,0.409873899633548,0.367311786967402,0.429200398665782,0.241293352000575
"377","lg137",0.19499311,0.1930514,0.185018882,0.099146889,0.089237982,0.146572845,0.004410389,-0.022143119,0.195499921,0.243920968,0.203433309,0.205701533,0.180190606592887,0.180503435391404,0.293655093431031,0.263373921540168,0.262454390272573,0.234761346798843,0.252318731077061,0.185528371266645,0.347779165636876,0.314790859785967,0.314500562575339,0.202575019167797
"378","lg138",0.249692201,0.260846451,0.362972314,0.337045456,0.388762601,0.476028582,0.405382579,0.280302488,0.385921148,0.317426839,0.419823131,0.28386296,0.239770570863238,0.229151014353669,0.301256830912595,0.325328578290323,0.319214314924648,0.334865110123397,0.311553360291614,0.206314884643115,0.358480350458493,0.285633337284551,0.360309490397501,0.243456723844184
"379","lg139",0.07998765,0.113610661,0.162779796,0.297200479,0.449274279,0.312897057,0.131607413,0.196906916,0.227230288,0.399325924,0.352360497,0.1584805,0.123956612251569,0.132307616271219,0.225524101527385,0.321833980964439,0.399409774270263,0.309764090546176,0.19404584205133,0.227933040412971,0.307170528525627,0.415968709429897,0.325877029028883,0.175339663734766
"380","lg140",0.202857498,0.270704563,0.339805348,0.398567956,0.529281272,0.427305508,0.31335639,0.437401131,0.515821995,0.555437543,0.404345689,0.245082091,0.196559150315057,0.236457812968737,0.307856141016722,0.38629148831712,0.511543566488961,0.414004018927169,0.328197429637119,0.397990960928958,0.461321925441093,0.503905185090106,0.362103998387333,0.234080285185976
"381","lg141",0.229973671,0.207206148,0.296075601,0.269211335,0.530196118,0.173536001,0.377659037,0.236767455,0.418536963,0.437713817,0.25134073,0.200434407,0.208169429838018,0.238015067220059,0.331498141275795,0.356187251067971,0.46393523514976,0.312477730638663,0.360598323414483,0.298513534082138,0.421097328585955,0.440817156629547,0.355443302547796,0.224610210525013
"382","lg143",0.086064411,0.131812702,0.190486861,0.208669384,0.368539914,0.284770578,0.195410805,0.164727137,0.308016412,0.384180268,0.236327563,0.139449989,0.178681457319629,0.206250776575465,0.27891281312905,0.301529134030012,0.444479734917983,0.350358279812462,0.299693915789553,0.245310527596067,0.375431158413567,0.42242722312691,0.313930413773051,0.18485461253373
"384","lg145",0.189300329,0.218499833,0.237695623,0.211030418,0.218227314,0.296721164,0.271793986,0.213398257,0.374509948,0.300563277,0.407863117,0.270948389,0.135919114763128,0.131042616676422,0.212296900130509,0.272551211896884,0.282524311858453,0.27055033635511,0.363063329915431,0.236134868965901,0.389060634152202,0.266605114877319,0.369633825382199,0.126255258393448
"385","lg148",0.241954228,0.215167778,0.305788644,0.266790925,0.25103788,0.157340223,0.096690433,0.122639554,0.363884344,0.336449248,0.282075227,0.223974157,0.202592202906594,0.206161124810977,0.315537539675601,0.292180829557744,0.310413068144376,0.279485662569049,0.262071211083512,0.219140428586269,0.372683397969286,0.349557951900361,0.328491471430314,0.227265964689547
"386","lg150",0.012491995,0.059704875,0.230992876,0.345847899,0.534862385,0.350864804,0.166072302,0.079557832,0.345392666,0.562752055,0.249640134,0.087400038,0.0548201499200511,0.0776363198873038,0.219413611988096,0.310592925474936,0.398061708225452,0.302190327720943,0.163866258712915,0.219830100900571,0.335063827197405,0.424098005009378,0.283869817372524,0.116805004796039
"387","lg151",0,0,0.046392489,0.434453522,0.393282318,0.244696756,0.27026762,0.328528066,0.334771363,0.319253747,0.202074705,0.010365193,0.0602734181918524,0.0786999731198154,0.144602425907293,0.399585149442278,0.440269667897952,0.299280372366407,0.291936305034239,0.285047830721197,0.386960617879497,0.405109519643575,0.268719462210357,0.102012806542363
"389","lg153",0.095851998,0.164234332,0.335606656,0.438625335,0.407356955,0.260253288,0.367237063,0.221308972,0.438055477,0.164024417,0.292397423,0.03625367,0.135431682187636,0.167612222570351,0.264315121396764,0.303719356110092,0.331619067240268,0.241139825969599,0.232364773274072,0.212738404835001,0.315909596377239,0.251083144835811,0.241196488986149,0.123364235503404
"390","lg154",0.32144876,0.283116801,0.35011791,0.29431053,0.231785845,0.164170718,0.53401412,0.204462609,0.293687048,0.391642527,0.425003904,0.340806441,0.183164142115868,0.195816117633411,0.318033416023477,0.30640106959609,0.293618087144794,0.245406419859647,0.380322212986346,0.223669393391976,0.36857945856977,0.332587134101039,0.378872599415629,0.218354414655482
"391","lg155",0.057282244,0.127815444,0.249094086,0.385410554,0.481571238,0.338258163,0.254540156,0.372942801,0.366529589,0.433818577,0.331125845,0.185452628,0.103131374544713,0.15917336732629,0.290101218577158,0.398339015891548,0.497710340371741,0.404498949290094,0.327982234526688,0.39173101549475,0.446683599736683,0.480459629941341,0.332526749179904,0.217652226790479
"392","lg156",0.132085218,0.088663097,0.175850651,0.209246072,0.232354602,0.306178244,-0.057640538,-0.03664626,-0.020250712,0.240272679,0.206646087,0.025693464,0.127396084231237,0.125101222115242,0.172012553313573,0.215428375612081,0.235083507336504,0.231799036368895,0.159542097984943,0.0911605939624939,0.16703322133792,0.220053680784769,0.227622516666849,0.105561030428384
"393","lg157",0.019447249,0.027317442,0.111780154,0.115790681,0.055686056,0.02118596,0.002474076,0.060268839,0.019073108,0.058010983,0.080794914,0.010214682,0.15309417258743,0.167078621582061,0.253222962340166,0.261537175735724,0.241532689524921,0.21187831166617,0.188979455081824,0.170747497538024,0.268179511784891,0.191753502343844,0.235126528523997,0.136749545379744
"394","lg158",0.26139778,0.257227583,0.333278841,0.381118553,0.376018863,0.4437556,0.377811548,0.29518646,0.463957216,0.219153199,0.444784436,0.302222685,0.245847705642569,0.23813734356272,0.303469920447143,0.33421266228726,0.329159460704907,0.333867312540159,0.31635077280203,0.221508426392746,0.379191289729879,0.287692760722083,0.371182426907515,0.257054794701534
"395","lg159",0.439552278,0.423152664,0.405961367,0.554254898,0.460283261,0.418585894,0.404264917,0.346284903,0.470593553,0.492217921,0.583504714,0.485874948,0.294544106560282,0.27025461801377,0.344757658475209,0.407112771251459,0.37611782683975,0.323694963212988,0.308825851013263,0.262265991910932,0.385975488657188,0.343590708965631,0.411647018927141,0.320881405788455
"397","lg161",0.240959265,0.242181295,0.323707822,0.381431832,0.332946177,0.327060042,0.18921649,0.253157432,0.352678398,0.367680946,0.32638594,0.223771864,0.187178528198291,0.182639942092912,0.27033918529298,0.316099297105702,0.263083091504116,0.239113988525094,0.206294582579624,0.179821888526932,0.291911093669208,0.206417505120921,0.254263117067103,0.150992141956451
"398","lg164",0.185943624,0.182883758,0.260787916,0.301109616,0.226755152,0.192083023,0.248108877,0.166187665,0.409477867,0.195036291,0.294641358,0.135872764,0.247060955385232,0.234106676230292,0.303462176233168,0.336091646546843,0.342230227443236,0.321176659874947,0.306815833989015,0.217741762060311,0.382415815986062,0.300500658476243,0.364450445691943,0.253998703662734
"399","lg165",0.15115876,0.168808898,0.267009583,0.330643476,0.482177319,0.438376561,0.424921813,0.432145816,0.480543146,0.548129973,0.386850723,0.236083036,0.154409256899381,0.164386463032342,0.283291919812648,0.347601054553267,0.470233837212477,0.390578227358125,0.33372015176822,0.346630988354864,0.429350782930196,0.480237145330421,0.36645847404781,0.216985241933441
"401","lg167",0.318966929,0.414397446,0.502934155,0.493703967,0.55142452,0.448499941,0.336884366,0.299882038,0.446518048,0.567400215,0.44961455,0.39288818,0.287905463402545,0.309890691267547,0.401605529807168,0.43577443181859,0.492948337249481,0.409785460599264,0.35243269338144,0.339894812534306,0.440097365610312,0.493278740116613,0.408693005943695,0.335649234550099
"402","lg168",0.330990075,0.393219149,0.461931068,0.489999158,0.49700277,0.482752801,0.319654861,0.312046728,0.500018648,0.600094941,0.425287788,0.38435752,0.290973705733551,0.313969923233522,0.405471384878683,0.435591294356612,0.494646148528246,0.416108136213372,0.353817243000392,0.342910378180945,0.443758131575044,0.510429547654583,0.408293216272926,0.338568880443071
"403","lg169",0.366375823,0.366254338,0.472508215,0.437059844,0.533912836,0.369643586,0.341708463,0.32929872,0.459890599,0.557329975,0.410237524,0.383195058,0.300454089049218,0.318867923679126,0.413962502873601,0.434821023653939,0.497360417344895,0.414385422172605,0.355415827886335,0.342799382720743,0.445363713641463,0.515871741607793,0.410065760673772,0.34794733428649
"404","lg170",0.28348264,0.293557756,0.354451075,0.494330744,0.327277272,0.205942967,0.151502789,0.075328394,0.303098728,0.269243988,0.410449057,0.294074473,0.246908785573538,0.231996135363098,0.309602287049657,0.361678994063518,0.324733751423164,0.263384280125216,0.216621986760968,0.176798893952355,0.312845149014067,0.28100617051601,0.388812964543165,0.269883486932438
"406","lg172",0.003982293,0.030205316,0.347188108,0.367666925,0.499439682,0.440781543,0.496378035,0.385017954,0.545180316,0.254871987,0.295029574,0.01788427,0.040599260220952,0.0895584907514926,0.188391648279781,0.28372203355785,0.32514188319581,0.28855713905833,0.316322099873623,0.266512429157601,0.370707802984835,0.224529373596127,0.253346640001022,0.0774755369769871
"407","lg173",-0.008918334,0.023695965,0.024932447,0.06129216,0.065800757,0.120742353,0.194675684,0.002313338,0.037192375,0.031790487,0.104303161,0.018837244,0.0475383896182352,0.0847195552874511,0.17227642245599,0.280667461017522,0.278503361490381,0.233188453818911,0.28643723704882,0.177881537353388,0.315175889613093,0.245991089782144,0.26580928678383,0.0824936243504712
"409","lg175",0.001918019,0.008815363,0.050515916,0.099544403,0.184149188,0.017997159,0.150936635,0.053038975,0.132719268,-0.028936565,0.015794487,0.010970813,0.0494546683921722,0.0848244686695945,0.177528051719685,0.266485003031118,0.272844518348494,0.230948981803494,0.264914094661933,0.17767588347273,0.31840835844918,0.1947478096828,0.231969470263128,0.0820765531032188
"410","lg176",0.21130313,0.221204981,0.372821898,0.312068952,0.309882824,0.335197045,0.42120233,0.278160289,0.468836122,0.354133409,0.518286727,0.261507198,0.151917993680263,0.162686576558621,0.300012814804138,0.28432932512809,0.285842318978906,0.278227373163371,0.35801579420441,0.225505210838744,0.385926339605822,0.270113034056903,0.37124047050871,0.160369146122854
